type_machine,age,heures_fonctionnement,date_derniere_maintenance,temperature,vibration,pression,etat_actuel,periode_maintenance
Rouleau Compresseur,10,3917,2024-05-27,39.5,1.5,1.7,nécessite une maintenance,30
Bétonnière,9,1665,2024-06-22,44.2,0.6,2.8,nécessite une maintenance,30
Tombereau,3,2644,2024-07-18,48.7,0.9,1.4,fonctionnelle,30
Compacteur,5,3458,2024-04-21,37.3,1.7,2.6,nécessite une maintenance,30
Rouleau Compresseur,9,3503,2023-08-20,43.3,0.3,1.5,nécessite une maintenance,30
Grue,4,1732,2024-07-30,44.9,1.2,1.8,fonctionnelle,30
Compacteur,5,2307,2023-09-03,47.4,0.1,2.4,nécessite une maintenance,30
Tombereau,8,608,2024-04-19,49.6,1.1,5.0,nécessite une maintenance,30
Excavatrice,1,3189,2024-02-07,48.4,1.9,1.9,nécessite une maintenance,30
Excavatrice,10,3038,2024-03-25,47.0,0.4,4.6,nécessite une maintenance,30
Grue,10,2475,2023-08-24,38.9,0.8,3.8,nécessite une maintenance,30
Tombereau,10,1129,2023-12-15,40.1,0.8,3.8,nécessite une maintenance,30
Grue,5,4350,2024-01-28,45.0,0.5,3.6,nécessite une maintenance,30
Rouleau Compresseur,8,2621,2023-11-27,40.0,0.6,2.4,nécessite une maintenance,30
Compacteur,8,2304,2024-03-20,32.7,1.6,2.3,nécessite une maintenance,30
Bétonnière,10,1802,2023-11-03,40.3,0.7,3.9,nécessite une maintenance,30
Chargeuse,2,4210,2024-02-13,46.3,1.1,3.7,nécessite une maintenance,30
Excavatrice,1,1871,2024-07-10,36.9,0.9,3.9,fonctionnelle,30
Grue,6,2126,2023-12-09,41.1,1.4,1.3,nécessite une maintenance,30
Tombereau,7,1597,2023-10-25,47.5,1.9,2.6,nécessite une maintenance,30
Tombereau,2,3126,2024-07-19,33.5,1.3,1.7,fonctionnelle,30
Compacteur,9,2843,2023-11-13,34.6,1.2,1.1,nécessite une maintenance,30
Pelle,1,4631,2023-10-03,49.3,0.6,1.0,nécessite une maintenance,30
Rouleau Compresseur,10,3515,2023-08-09,45.4,1.2,3.7,nécessite une maintenance,30
Excavatrice,8,3381,2024-03-13,33.9,1.3,4.9,nécessite une maintenance,30
Compacteur,6,4921,2023-09-24,50.0,0.8,3.4,nécessite une maintenance,30
Rouleau Compresseur,5,2860,2024-07-25,37.0,0.2,1.6,fonctionnelle,30
Bétonnière,2,3868,2024-02-24,30.7,1.5,2.9,nécessite une maintenance,30
Compacteur,10,2145,2024-04-08,47.2,0.4,4.7,nécessite une maintenance,30
Chargeuse,3,2084,2024-02-09,43.8,1.6,4.9,nécessite une maintenance,30
Pelle,4,1318,2023-08-22,40.4,0.7,2.3,nécessite une maintenance,30
Tombereau,2,3463,2024-07-11,37.7,0.5,3.7,fonctionnelle,30
Excavatrice,3,2059,2023-09-11,47.8,2.0,2.7,nécessite une maintenance,30
Grue,8,2374,2023-12-30,33.7,0.7,4.9,nécessite une maintenance,30
Chargeuse,4,4038,2024-04-20,44.3,0.3,4.5,nécessite une maintenance,30
Grue,2,1942,2024-01-22,37.3,1.9,3.6,nécessite une maintenance,30
Compacteur,2,4808,2023-08-22,33.9,0.2,1.9,nécessite une maintenance,30
Chargeuse,4,1707,2024-03-21,39.7,0.8,1.6,nécessite une maintenance,30
Niveleuse,9,4107,2024-02-20,45.3,2.0,1.9,nécessite une maintenance,30
Pelle,6,3656,2023-08-28,37.9,1.1,2.7,nécessite une maintenance,30
Bétonnière,4,1470,2024-06-16,40.4,1.0,4.8,nécessite une maintenance,30
Chargeuse,8,1415,2023-11-18,38.4,0.3,1.6,nécessite une maintenance,30
Niveleuse,1,3237,2023-12-28,39.2,0.5,4.3,nécessite une maintenance,30
Tombereau,2,1640,2024-03-27,49.5,1.6,4.8,nécessite une maintenance,30
Excavatrice,10,2796,2024-07-11,33.9,1.8,1.2,fonctionnelle,30
Bulldozer,7,899,2024-04-18,49.0,0.5,5.0,nécessite une maintenance,30
Compacteur,5,828,2023-09-11,34.7,0.4,5.0,nécessite une maintenance,30
Pelle,9,1781,2023-08-10,41.3,0.4,4.3,nécessite une maintenance,30
Chargeuse,6,3714,2024-07-05,35.6,0.8,1.9,nécessite une maintenance,30
Niveleuse,7,1111,2024-07-21,30.4,0.6,3.0,fonctionnelle,30
Chargeuse,2,830,2024-07-14,46.9,0.3,4.7,fonctionnelle,30
Bétonnière,9,2907,2023-11-23,40.0,0.9,2.5,nécessite une maintenance,30
Rouleau Compresseur,6,1050,2023-10-28,44.6,0.2,2.7,nécessite une maintenance,30
Excavatrice,9,3696,2024-02-14,36.4,0.3,1.2,nécessite une maintenance,30
Bétonnière,5,4087,2024-01-23,47.7,1.3,4.1,nécessite une maintenance,30
Niveleuse,7,3248,2024-04-06,30.4,0.8,3.0,nécessite une maintenance,30
Excavatrice,9,2026,2023-12-13,41.4,2.0,3.7,nécessite une maintenance,30
Tombereau,5,3574,2024-04-29,47.1,1.4,4.7,nécessite une maintenance,30
Tombereau,10,3598,2024-01-27,34.5,0.7,1.3,nécessite une maintenance,30
Rouleau Compresseur,7,683,2023-08-30,46.6,1.3,1.1,nécessite une maintenance,30
